what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1532364681672
error,log,,,"Unhandled event loop exception",1532364686032
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1532364688083
error,log,,,"Unhandled event loop exception",1532364688728
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1532364689899
error,log,,,"Unhandled event loop exception",1532364691293
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1532364692297
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532364693923
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532364694167
error,log,,,"Unhandled event loop exception",1532364694171
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1532364706637
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1532364712970
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1532364727327
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.redo",1532364730870
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1532364736283
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532364738688
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1532364739171
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1532364767538
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532364769518
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1532364775138
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532364795500
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532364803769
error,log,,,"Unexpected runtime error while computing a text hover",1532364805980
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1532364813559
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532364822176
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1532364825393
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532364830133
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532364832104
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1532364833805
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532364834605
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532364838162
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1532364848285
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1532364866148
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532364867402
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1532364881115
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532364882358
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.cut",1532364893174
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532364896114
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1532364903518
executed,command,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.edit.text.java.format",1532364906420
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1532364910017
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532364923069
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532364931927
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532364932663
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532364942045
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.delete",1532364950293
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.delete",1532364950530
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532364952947
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532364958643
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532364959329
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532364961572
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532364968185
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532364993790
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532365000014
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532365001506
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532365002499
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532365004139
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1532365010204
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1532365016578
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1532365018023
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532365020590
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1532365026655
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1532365053412
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1532365053720
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1532365053895
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532365057326
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532365058349
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532365061752
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532365064272
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1532365073964
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532365076141
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532365078096
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532365080735
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1532365082477
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532365084580
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532365087592
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532365089110
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532365090983
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1532365094879
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532365113971
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532365115275
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1532365127010
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1532365127548
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1532365128759
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1532365129185
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1532365129531
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1532365129868
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1532365130238
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1532365130579
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1532365132190
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1532365152938
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532365153435
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.window.openEditorDropDown",1532365153466
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532365155006
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1532365194661
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532365209632
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532397042741
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1532397042760
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532397046788
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532397220355
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532397222180
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532403710179
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532403711890
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532404960716
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532404963948
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532429755140
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532429756000
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532429756984
started,bundle,org.eclipse.wst.jsdt.debug.core,1.0.0.v201006082045,"org.eclipse.wst.jsdt.debug.core",1532429757328
closed,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1532429757484
stopped,bundle,org.eclipse.jst.j2ee.xdoclet.runtime,1.1.300.v201004280700,"org.eclipse.jst.j2ee.xdoclet.runtime",1532429757799
stopped,bundle,org.eclipse.jst.j2ee.ejb.annotations.xdoclet,1.2.100.v201003112036,"org.eclipse.jst.j2ee.ejb.annotations.xdoclet",1532429757815
stopped,bundle,org.eclipse.jst.server.generic.jboss,1.6.1.v200904151730,"org.eclipse.jst.server.generic.jboss",1532429757815
stopped,bundle,org.eclipse.jst.server.generic.jonas,1.5.205.v200805140145,"org.eclipse.jst.server.generic.jonas",1532429757815
stopped,bundle,org.eclipse.jst.server.generic.oc4j,1.5.206.v20090812,"org.eclipse.jst.server.generic.oc4j",1532429757815
stopped,bundle,org.eclipse.jst.server.websphere.core,1.0.302.v20080620,"org.eclipse.jst.server.websphere.core",1532429757815
stopped,bundle,oracle.eclipse.tools.glassfish,3.2.3.201106201340,"oracle.eclipse.tools.glassfish",1532429757815
stopped,bundle,org.eclipse.jst.server.generic.ui,1.0.505.v20100428,"org.eclipse.jst.server.generic.ui",1532429757815
stopped,bundle,org.eclipse.jst.server.generic.core,1.0.606.v20100512,"org.eclipse.jst.server.generic.core",1532429757815
stopped,bundle,org.eclipse.mylyn.ide.ant,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.ide.ant",1532429757893
activated,perspective,org.eclipse.jst.j2ee.ui,,"org.eclipse.jst.j2ee.J2EEPerspective",1532436813579
started,bundle,org.eclipse.osgi,3.6.0.v20100517,"org.eclipse.osgi",1532436813595
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20100503,"org.eclipse.equinox.simpleconfigurator",1532436813595
started,bundle,com.ibm.icu,4.2.1.v20100412,"com.ibm.icu",1532436813595
started,bundle,org.eclipse.compare.core,3.5.100.I20100526-0800,"org.eclipse.compare.core",1532436813595
started,bundle,org.eclipse.core.contenttype,3.4.100.v20100505-1235,"org.eclipse.core.contenttype",1532436813595
started,bundle,org.eclipse.core.databinding.observable,1.3.0.I20100601-0800,"org.eclipse.core.databinding.observable",1532436813595
started,bundle,org.eclipse.core.expressions,3.4.200.v20100505,"org.eclipse.core.expressions",1532436813595
started,bundle,org.eclipse.core.filebuffers,3.5.100.v20100520-0800,"org.eclipse.core.filebuffers",1532436813595
started,bundle,org.eclipse.core.filesystem,1.3.0.v20100526-0737,"org.eclipse.core.filesystem",1532436813595
started,bundle,org.eclipse.core.jobs,3.5.0.v20100515,"org.eclipse.core.jobs",1532436813595
started,bundle,org.eclipse.core.net,1.2.100.I20100511-0800,"org.eclipse.core.net",1532436813595
started,bundle,org.eclipse.core.resources,3.6.0.v20100526-0737,"org.eclipse.core.resources",1532436813595
started,bundle,org.eclipse.core.runtime,3.6.0.v20100505,"org.eclipse.core.runtime",1532436813595
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1532436813595
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20100517,"org.eclipse.core.runtime.compatibility.auth",1532436813595
started,bundle,org.eclipse.core.variables,3.2.400.v20100505,"org.eclipse.core.variables",1532436813595
started,bundle,org.eclipse.debug.core,3.6.0.v20100519,"org.eclipse.debug.core",1532436813595
